 README.md                                          |   2 +-
 README_CN.md                                       |   2 +-
 README_reproduce.md                                | 135 ----
 agent/runtime/cli/device.py                        |   2 +-
 docs/assets/star-history.svg                       |  16 +-
 docs/d1/824-admission-status.md                    |  95 +++
 docs/d1/evidence/824-admission-final.json          |  26 +
 docs/d1/evidence/p0-coco128-s0.json                |  41 ++
 docs/d1/evidence/p1-coco128-s0-comparison.json     |  40 ++
 docs/d1/evidence/p1-coco128-s0-evidence.json       |  51 ++
 docs/d1/evidence/p1-visdrone500-s0-comparison.json |  61 ++
 docs/d1/evidence/p2-backbone-e100-artifacts.sha256 |  24 +
 .../evidence/p2-visdrone500-aux-w0p01-e100-s0.json |  67 ++
 .../p2-visdrone500-aux-w0p01-multiseed.json        | 112 ++++
 .../p2-visdrone500-aux-weight-scan-s0.json         |  74 +++
 ...2-visdrone500-backbone-size-e100-multiseed.json | 290 +++++++++
 .../p2-visdrone500-backbone-size-pilot-s0.json     |  43 ++
 docs/d1/p0-status.md                               |  48 ++
 docs/governance/moe-variant-usage.json             |   1 +
 .../plans/2026-08-25-d1-824-feature-cache.md       | 287 +++++++++
 .../2026-08-25-d1-offline-dinov3-cache-design.md   |  90 +++
 reports/baseline-preflight-20260822.json           |  62 ++
 reports/deep-verification-report-2026-08-24.md     |  57 ++
 reports/mot_export_parity_feasibility_20260823.md  |  67 ++
 reports/yolo-peft-2608.07051-anchor.json           |  30 +
 reports/yolo_master_deep_analysis_20260821.md      | 131 ++++
 scripts/d1_build_feature_cache.py                  | 349 +++++++++++
 scripts/d1_train_cached_detector.py                | 687 +++++++++++++++++++++
 scripts/release_baseline_preflight.py              | 276 +++++++++
 scripts/reproduce_yolo_peft_paper.py               | 114 ++++
 tests/dataset_fixtures.py                          |  63 ++
 tests/test_cli.py                                  |  13 +-
 tests/test_d1_cached_detector.py                   | 122 ++++
 tests/test_d1_feature_cache_builder.py             |  53 ++
 tests/test_d1_foundation_cache.py                  |  63 ++
 tests/test_d1_preloaded_feature_cache.py           | 132 ++++
 tests/test_engine.py                               |  50 +-
 tests/test_export_roundtrip.py                     |  48 +-
 tests/test_mixture_export.py                       |  40 +-
 tests/test_mot_export_masked_configs.py            |  69 +++
 tests/test_python.py                               |   7 +-
 tests/test_release_baseline_preflight.py           |  99 +++
 tests/test_routing_diagnostics.py                  |  20 +-
 tests/test_yolo_peft_paper_anchor.py               |  25 +
 .../cfg/models/26/yolo26-master-moa-mot-n.yaml     |   6 +-
 ultralytics/cfg/models/26/yolo26-master-mot-n.yaml |   8 +-
 ultralytics/cfg/models/26/yolo26-master-mt-n.yaml  |  14 +-
 .../master/v0_10/det/yolo-master-moa-mot-n.yaml    |   6 +-
 .../models/master/v0_10/det/yolo-master-mot-n.yaml |   6 +-
 .../master/v0_10/det/yolo-master-mot-scene-n.yaml  |   9 +-
 .../master/v0_8/det/yolo-master-moa-mot-n.yaml     |   6 +-
 .../v0_8/det/yolo-master-moe-mot-shared-n.yaml     |   6 +-
 .../models/master/v0_8/det/yolo-master-mot-n.yaml  |  10 +-
 ultralytics/data/foundation_cache.py               | 205 ++++++
 ultralytics/data/preloaded_feature_cache.py        | 178 ++++++
 ultralytics/nn/AGENTS.md                           |   2 +-
 ultralytics/nn/modules/mot/block.py                |  10 +-
 ultralytics/nn/modules/mot/router.py               |  20 +
 ultralytics/nn/modules/mot/wrappers.py             |  11 +-
 ultralytics/utils/export_validation.py             |  18 +-
 60 files changed, 4349 insertions(+), 250 deletions(-)
